,Id,0
719,2180,123145.13660425559
720,2181,119948.01302672885
721,2182,122001.22427444962
722,2183,120079.82344885198
723,2184,119252.71323988157
724,2185,118798.0957011382
725,2186,119736.22083190519
726,2187,119522.05876685616
727,2188,118772.40123617093
728,2189,119411.10671547269
729,2190,118329.11574712548
730,2191,118329.11574712548
731,2192,117130.17445201405
732,2193,117395.81637080983
733,2194,118232.54466766334
734,2195,118822.59058160271
735,2196,118723.15422035572
736,2197,119560.81274106941
737,2198,119664.21430573773
738,2199,120808.4333552742
739,2200,118772.40123617093
740,2201,118596.62953769602
741,2202,119295.02184489228
742,2203,120180.63049625409
743,2204,120150.09668452133
744,2205,119736.58443954433
745,2206,119252.71323988157
746,2207,120194.15433824604
747,2208,119651.70386851655
748,2209,123145.13660425559
749,2210,117758.04396355592
750,2211,118822.59058160271
751,2212,118230.71293125929
752,2213,117924.03694458838
753,2214,120194.15433824604
754,2215,118425.79014810822
755,2216,121190.16498723104
756,2217,117802.76704512168
757,2218,119163.9561967161
758,2219,118230.71293125929
759,2220,117385.73841052594
760,2221,122495.27796526623
761,2222,122495.27796526623
762,2223,123428.89075124382
763,2224,120590.9547717405
764,2225,120194.15433824604
765,2226,122495.27796526623
766,2227,120024.53094711728
767,2228,121575.67263923907
768,2229,120590.9547717405
769,2230,118772.40123617093
770,2231,119789.07553570894
771,2232,121575.67263923907
772,2233,119719.16486934072
773,2234,119798.68915308239
774,2235,122495.27796526623
775,2236,123145.13660425559
776,2237,123498.81331179783
777,2238,120079.82344885198
778,2239,118417.81667943214
779,2240,120160.02295655993
780,2241,119719.16486934072
781,2242,119252.71323988157
782,2243,119489.10787969633
783,2244,117616.43514528695
784,2245,117616.43514528695
785,2246,119832.79191136733
786,2247,117395.81637080983
787,2248,118230.65297098944
788,2249,118412.26630611627
789,2250,118248.35452788686
790,2251,120194.15433824604
791,2252,122001.22427444962
792,2253,118772.40123617093
793,2254,120194.15433824604
794,2255,120590.9547717405
795,2256,119132.71787755049
796,2257,120582.67183602252
797,2258,120160.02295655993
798,2259,120590.9547717405
799,2260,120248.33875813412
800,2261,120160.02295655993
801,2262,120079.82344885198
802,2263,120911.86121137087
803,2264,124691.83692015738
804,2265,119235.95256469904
805,2266,122495.27796526623
806,2267,123278.20808419249
807,2268,122368.61823052175
808,2269,119904.05175037707
809,2270,118921.72510981743
810,2271,122069.72633005568
811,2272,120356.45830558783
812,2273,120160.02295655993
813,2274,119894.93656781563
814,2275,121695.85819667306
815,2276,119894.93656781563
816,2277,120648.77187698946
817,2278,119065.00409024721
818,2279,118822.59058160271
819,2280,118822.59058160271
820,2281,120079.82344885198
821,2282,119653.2289397003
822,2283,117758.04396355592
823,2284,118596.62953769602
824,2285,119252.71323988157
825,2286,119111.10442161262
826,2287,122368.61823052175
827,2288,122445.23841592672
828,2289,123278.20808419249
829,2290,123206.7762290916
830,2291,120570.89685933222
831,2292,123180.85699637086
832,2293,123617.44113439621
833,2294,122153.20133322054
834,2295,123617.44113439621
835,2296,122203.24088256004
836,2297,120298.91768903431
837,2298,122665.46152833369
838,2299,122080.25436458425
839,2300,120642.15669834196
840,2301,120251.21518417732
841,2302,122495.27796526623
842,2303,122368.61823052175
843,2304,120934.19378104818
844,2305,120079.82344885198
845,2306,120079.82344885198
846,2307,120079.82344885198
847,2308,122001.22427444962
848,2309,122001.22427444962
849,2310,120079.82344885198
850,2311,119422.5066776224
851,2312,119447.45092126814
852,2313,119295.02184489228
853,2314,118921.72510981743
854,2315,119132.71787755049
855,2316,119626.7715683671
856,2317,120079.82344885198
857,2318,119132.71787755049
858,2319,118921.72510981743
859,2320,119719.16486934072
860,2321,119782.82331900191
861,2322,119719.16486934072
862,2323,119229.74519545461
863,2324,118772.40123617093
864,2325,121575.67263923907
865,2326,118772.40123617093
866,2327,120180.63049625409
867,2328,120180.63049625409
868,2329,120590.9547717405
869,2330,120590.9547717405
870,2331,122076.58114781554
871,2332,119984.83992711238
872,2333,120411.43443626405
873,2334,120356.73479428324
874,2335,120469.86616348613
875,2336,120642.15669834196
876,2337,120079.82344885198
877,2338,122001.22427444962
878,2339,121575.67263923907
879,2340,123498.81331179783
880,2341,121859.42678622725
881,2342,122001.22427444962
882,2343,121575.67263923907
883,2344,120648.77187698946
884,2345,120934.19378104818
885,2346,120079.82344885198
886,2347,120079.82344885198
887,2348,120251.21518417732
888,2349,119285.14695392633
889,2350,120808.4333552742
890,2351,122001.22427444962
891,2352,122495.27796526623
892,2353,120898.12790452485
893,2354,118530.94804863504
894,2355,118958.53447650615
895,2356,119365.84460908447
896,2357,120159.0057944619
897,2358,120356.45830558783
898,2359,118596.62953769602
899,2360,118482.8509940395
900,2361,119252.71323988157
901,2362,120457.26981730561
902,2363,119252.71323988157
903,2364,119252.71323988157
904,2365,119769.72476469241
905,2366,119890.00211641775
906,2367,121575.67263923907
907,2368,120079.82344885198
908,2369,122001.22427444962
909,2370,119132.71787755049
910,2371,119132.71787755049
911,2372,120079.82344885198
912,2373,120330.81556156249
913,2374,120457.26981730561
914,2375,121575.67263923907
915,2376,123206.7762290916
916,2377,123617.44113439621
917,2378,119560.81274106941
918,2379,119605.77802290446
919,2380,119252.71323988157
920,2381,120079.82344885198
921,2382,120191.35359274133
922,2383,122001.22427444962
923,2384,120628.10706438265
924,2385,119252.71323988157
925,2386,119252.71323988157
926,2387,119464.24166160726
927,2388,118723.15422035572
928,2389,119194.89613463268
929,2390,119326.31627491675
930,2391,119040.06916513639
931,2392,118482.8509940395
932,2393,119719.16486934072
933,2394,119252.71323988157
934,2395,119916.73414640198
935,2396,119257.60683846347
936,2397,122495.27796526623
937,2398,118588.09411545005
938,2399,116379.03169230124
939,2400,115906.36272459786
940,2401,118230.65297098944
941,2402,119522.05876685616
942,2403,122001.22427444962
943,2404,118885.45818769751
944,2405,119719.16486934072
945,2406,118822.59058160271
946,2407,119111.10442161262
947,2408,119252.71323988157
948,2409,119793.4310369556
949,2410,120703.47151897027
950,2411,118822.59058160271
951,2412,119664.21430573773
952,2413,119719.16486934072
953,2414,119326.31627491675
954,2415,122001.22427444962
955,2416,118822.59058160271
956,2417,119252.71323988157
957,2418,118822.59058160271
958,2419,120696.11129641438
959,2420,118822.59058160271
960,2421,120090.3228968952
961,2422,118822.59058160271
962,2423,119262.00452047441
963,2424,120749.30690001184
964,2425,119641.82897755061
965,2426,119984.19514722614
966,2427,118297.82131710103
967,2428,120194.15433824604
968,2429,118482.8509940395
969,2430,119040.06916513639
970,2431,118885.45818769751
971,2432,119252.71323988157
972,2433,120160.02295655993
973,2434,119719.16486934072
974,2435,119769.72476469241
975,2436,118425.79014810822
976,2437,118412.26630611627
977,2438,118822.59058160271
978,2439,118588.09411545005
979,2440,119326.2601640579
980,2441,119111.10442161262
981,2442,118880.4076868516
982,2443,118960.39966848002
983,2444,118596.62953769602
984,2445,118500.05845823388
985,2446,120648.77187698946
986,2447,120194.15433824604
987,2448,120194.15433824604
988,2449,118596.62953769602
989,2450,120590.9547717405
990,2451,118772.40123617093
991,2452,119651.70386851655
992,2453,118425.79014810822
993,2454,118588.82723467106
994,2455,118798.0957011382
995,2456,119736.58443954433
996,2457,118596.62953769602
997,2458,118596.62953769602
998,2459,118566.02229852542
999,2460,119326.2601640579
1000,2461,119000.04441848666
1001,2462,119794.40154479326
1002,2463,119164.01230757491
1003,2464,120469.86616348613
1004,2465,118934.70520351274
1005,2466,119339.78400604984
1006,2467,118772.40123617093
1007,2468,119164.01230757491
1008,2469,119618.6298463183
1009,2470,119411.10671547269
1010,2471,120648.77187698946
1011,2472,120628.10706438265
1012,2473,119326.2601640579
1013,2474,119686.57680543745
1014,2475,119915.87670706403
1015,2476,118596.62953769602
1016,2477,119053.28731636371
1017,2478,119948.01302672885
1018,2479,119111.10442161262
1019,2480,119111.10442161262
1020,2481,119252.71323988157
1021,2482,118412.26630611627
1022,2483,118482.8509940395
1023,2484,118822.59058160271
1024,2485,118822.59058160271
1025,2486,119584.83788365607
1026,2487,119411.10671547269
1027,2488,118772.40123617093
1028,2489,119353.54345757405
1029,2490,120160.02295655993
1030,2491,118656.48688286923
1031,2492,120024.53094711728
1032,2493,118898.92591883066
1033,2494,119977.1915276923
1034,2495,118723.15422035572
1035,2496,120695.18858325227
1036,2497,120648.77187698946
1037,2498,118412.26630611627
1038,2499,118425.79014810822
1039,2500,119252.71323988157
1040,2501,120079.82344885198
1041,2502,119943.7254184397
1042,2503,119954.06302307801
1043,2504,120761.90324619235
1044,2505,120356.45830558783
1045,2506,122495.27796526623
1046,2507,123278.20808419249
1047,2508,122495.27796526623
1048,2509,122001.22427444962
1049,2510,120961.35152478736
1050,2511,119719.16486934072
1051,2512,120415.12696240675
1052,2513,120590.9547717405
1053,2514,118339.99737261307
1054,2515,119111.10442161262
1055,2516,118772.40123617093
1056,2517,119111.10442161262
1057,2518,119365.84460908447
1058,2519,120648.77187698946
1059,2520,120180.63049625409
1060,2521,120180.63049625409
1061,2522,120648.77187698946
1062,2523,118248.35452788686
1063,2524,119252.71323988157
1064,2525,119111.10442161262
1065,2526,119252.71323988157
1066,2527,118822.59058160271
1067,2528,118412.26630611627
1068,2529,118412.26630611627
1069,2530,118249.96233877448
